"0","##Model Input "
"0","n.t   <- 12                                       # time horizon, 12 cycles "
"0","d.c   <- d.e <- 0.05                              # Equal discounting of costs and QALYs by 5%"
"0",""
"0","#The model states: "
"0","#(1) No Event = NE; "
"0","#(2) VTE Recurrence = VR; "
"0","#(3) Major Bleed = MB; "
"0","#(4) Clinically relevant Non-Major Bleed = NMB; "
"0","#(5) Off Treatment = OT "
"0",""
"0","v.n   <- c(""NE"", ""VR"", ""MB"", ""NMB"", ""OT"")         # Model states  "
"0","v.M_1 <- c(1, 0, 0, 0, 0)                         # Everyone begins in index event"
"0",""
